,User_ID,Store_ID,Rating
719,505,5,5
720,487,5,5
721,650,5,5
722,651,5,4
723,652,5,3
724,431,5,4
725,653,5,5
726,654,5,5
727,655,5,5
728,656,5,4
729,657,5,4
730,658,5,4
731,659,5,5
732,660,5,5
733,661,5,5
734,338,5,4
735,662,5,4
736,663,5,5
737,664,5,4
738,665,5,5
739,666,5,5
740,667,5,4
741,668,5,4
742,669,5,4
743,442,5,5
744,670,5,5
745,671,5,5
746,672,5,4
747,673,5,4
748,418,5,4
749,674,5,4
750,675,5,5
751,676,5,5
752,677,5,5
753,139,5,4
754,678,5,5
755,679,5,3
756,680,5,5
757,681,5,4
758,502,5,5
759,153,5,5
760,682,5,5
761,683,5,5
762,255,6,5
763,301,6,5
764,298,6,5
765,38,6,4
766,528,6,4
767,684,6,4
768,48,6,5
769,685,6,5
770,686,6,5
771,46,6,4
772,687,6,4
773,688,6,5
774,689,6,5
775,690,6,5
776,691,6,4
777,692,6,5
778,215,6,5
779,693,6,5
780,694,6,5
781,695,6,3
782,47,6,5
783,696,6,5
784,697,6,5
785,698,6,5
786,600,6,4
787,44,6,5
788,699,6,5
789,700,6,5
790,701,6,5
791,702,6,5
792,535,6,5
793,703,6,5
794,704,6,5
795,705,6,5
796,348,6,4
797,124,6,5
798,706,6,5
799,707,6,5
800,708,6,5
801,709,6,5
802,710,6,4
803,711,6,5
804,712,6,4
805,79,6,4
806,128,6,4
807,713,6,5
808,714,6,5
809,715,6,5
810,716,6,5
811,717,6,5
812,718,6,5
813,335,6,4
814,719,6,4
815,720,6,5
816,721,6,5
817,722,6,5
818,723,6,4
819,724,6,4
820,725,6,5
821,526,6,4
822,726,6,2
823,279,6,5
824,78,6,5
825,727,6,5
826,728,6,4
827,342,6,5
828,233,6,5
829,729,6,4
830,730,6,5
831,731,6,5
832,732,6,5
833,733,6,4
834,734,6,5
835,735,6,4
836,196,6,1
837,207,6,5
838,736,6,4
839,737,6,5
840,738,6,5
841,739,6,3
842,363,6,4
843,740,6,5
844,741,6,5
845,554,6,4
846,120,6,5
847,742,6,3
848,743,6,4
849,744,6,5
850,34,6,4
851,745,6,5
852,746,6,5
853,747,6,5
854,153,6,5
855,748,6,5
856,749,6,5
857,750,6,5
858,751,6,5
859,40,6,4
860,752,6,5
861,91,6,4
862,753,6,5
863,754,6,4
864,755,6,5
865,756,6,5
866,87,6,5
867,757,6,5
868,65,6,5
869,758,6,5
870,759,6,5
871,760,6,4
872,99,6,5
873,761,6,5
874,762,6,5
875,763,6,5
876,562,6,5
877,764,6,4
878,765,6,5
879,766,6,4
880,767,6,5
881,400,6,5
882,768,6,3
883,102,6,5
884,383,6,5
885,769,6,5
886,770,6,4
887,111,6,4
888,771,6,4
889,614,6,5
890,772,6,5
891,773,6,5
892,774,6,5
893,775,6,5
894,276,6,5
895,776,6,5
896,423,6,4
897,777,6,5
898,778,6,5
899,779,6,4
900,407,6,5
901,780,6,5
902,781,6,5
903,782,6,4
904,783,6,5
905,784,6,4
906,785,6,5
907,786,6,5
908,787,6,3
909,397,6,5
910,788,6,4
911,789,6,3
912,790,6,5
913,413,6,5
914,791,6,5
915,153,6,5
916,792,6,5
917,793,6,5
918,794,6,5
919,795,6,5
920,796,6,3
921,797,6,5
922,643,6,5
923,513,6,5
924,798,6,5
925,145,6,5
926,799,6,5
927,507,6,5
928,800,6,5
929,801,6,4
930,802,6,5
931,803,6,5
932,804,6,5
933,805,6,4
934,806,6,5
935,807,6,5
936,338,6,4
937,471,6,4
938,127,6,5
939,808,6,5
940,809,6,3
941,810,6,5
942,484,6,4
943,811,6,4
944,242,6,5
945,812,6,5
946,813,6,4
947,814,6,4
948,441,6,4
949,815,6,5
950,640,6,5
951,816,6,5
952,817,6,1
953,509,6,5
954,201,6,4
955,818,6,5
956,476,6,3
957,75,6,5
958,468,6,4
959,819,6,5
960,820,6,3
961,821,6,5
962,188,6,5
963,505,6,5
964,822,6,5
965,823,6,5
966,824,6,5
967,280,6,5
968,825,6,5
969,826,6,2
970,827,6,1
971,86,6,5
972,828,6,5
973,141,6,5
974,829,6,5
975,830,6,5
976,831,6,5
977,244,6,4
978,832,6,5
979,833,6,5
980,834,6,5
981,538,6,4
982,835,6,5
983,515,6,5
984,836,6,5
985,837,6,5
986,838,6,4
987,295,6,5
988,839,6,5
989,840,6,5
990,193,6,5
991,841,6,5
992,502,6,5
993,459,6,3
994,842,6,4
995,433,7,4
996,843,7,4
997,35,7,4
998,844,7,4
999,845,7,5
1000,846,7,5
1001,847,7,3
1002,848,7,5
1003,548,7,4
1004,308,7,5
1005,703,7,5
1006,34,7,4
1007,153,7,5
1008,362,7,5
1009,849,7,4
1010,850,7,4
1011,851,7,4
1012,852,7,5
1013,853,7,5
1014,722,7,5
1015,48,7,4
1016,854,7,4
1017,855,7,4
1018,87,7,5
1019,856,7,5
1020,857,7,4
1021,326,7,3
1022,858,7,5
1023,859,7,5
1024,860,7,5
1025,861,7,5
1026,862,7,5
1027,863,7,4
1028,864,7,4
1029,865,7,4
1030,742,7,3
1031,866,7,4
1032,867,7,5
1033,218,7,4
1034,868,7,4
1035,869,7,5
1036,84,7,5
1037,870,7,5
1038,871,7,5
1039,872,7,5
1040,873,7,4
1041,874,7,5
1042,875,7,4
1043,876,7,4
1044,877,7,4
1045,878,7,3
1046,879,7,4
1047,880,7,5
1048,881,7,4
1049,284,7,5
1050,271,7,3
1051,882,7,4
1052,523,7,5
1053,883,7,5
1054,884,7,5
1055,885,7,5
1056,886,7,5
1057,887,7,4
1058,888,7,4
1059,102,7,5
1060,889,7,5
1061,890,7,4
1062,891,7,3
1063,892,7,5
1064,893,7,5
1065,383,7,5
1066,894,7,5
1067,895,7,5
1068,896,7,5
1069,717,7,5
1070,897,7,5
1071,898,7,5
1072,899,7,4
1073,900,7,5
1074,901,7,5
1075,902,7,3
1076,123,7,4
1077,903,7,5
1078,511,7,4
1079,904,7,4
1080,905,7,5
1081,184,7,4
1082,491,7,4
1083,906,7,5
1084,907,7,5
1085,908,7,4
1086,909,7,3
1087,910,7,4
1088,327,7,4
1089,509,7,5
1090,911,7,5
1091,912,7,5
1092,913,7,4
1093,914,7,4
1094,915,7,4
1095,916,7,4
1096,917,7,5
1097,918,7,1
1098,667,7,4
1099,919,7,5
1100,920,7,5
1101,921,7,5
1102,922,7,4
1103,923,7,5
1104,924,7,5
1105,127,7,5
1106,925,7,5
1107,926,7,4
1108,927,7,5
1109,621,7,4
1110,928,7,5
1111,929,7,4
1112,930,7,5
1113,931,7,5
1114,932,7,5
1115,933,7,5
1116,934,7,4
1117,935,7,5
1118,936,7,5
1119,937,7,4
1120,938,7,4
1121,735,7,4
1122,647,7,5
1123,939,7,5
1124,940,7,5
1125,941,7,5
1126,942,7,5
1127,943,7,3
1128,944,7,4
1129,945,7,5
1130,946,8,5
1131,122,8,5
1132,528,8,5
1133,947,8,5
1134,948,8,5
1135,47,8,5
1136,94,8,5
1137,48,8,5
1138,949,8,5
1139,358,8,5
1140,950,8,5
1141,205,8,5
1142,540,8,4
1143,102,8,4
1144,951,8,4
1145,401,8,4
1146,952,8,4
1147,953,8,5
1148,954,8,5
1149,634,8,5
1150,955,8,5
1151,956,8,5
1152,957,8,3
1153,958,8,5
1154,169,8,4
1155,265,8,4
1156,959,9,4
1157,48,9,5
1158,438,9,5
1159,960,9,4
1160,961,9,5
1161,962,9,5
1162,963,9,5
1163,964,9,5
1164,965,9,5
1165,122,9,5
1166,115,9,5
1167,179,9,4
1168,966,9,5
1169,967,9,5
1170,36,10,5
1171,48,10,5
1172,47,10,5
1173,968,10,4
1174,94,10,5
1175,523,10,5
1176,954,10,5
1177,124,10,5
1178,969,10,4
1179,970,10,5
1180,971,10,5
1181,725,10,5
1182,433,10,5
1183,219,10,5
1184,335,10,4
1185,234,10,5
1186,972,10,5
1187,538,10,4
1188,973,10,5
1189,205,10,4
1190,274,10,5
1191,276,10,5
1192,974,10,5
1193,975,10,5
1194,542,10,5
1195,102,10,4
1196,122,10,5
1197,295,10,5
1198,976,10,5
1199,279,10,5
1200,151,10,5
1201,232,10,4
1202,977,10,5
1203,40,10,3
1204,978,10,5
1205,849,10,5
1206,979,10,5
1207,265,10,4
1208,980,10,5
1209,397,10,5
1210,556,10,5
1211,981,10,4
1212,201,10,4
1213,244,10,5
1214,982,10,5
1215,380,11,5
1216,48,11,5
1217,780,11,4
1218,983,11,5
1219,984,11,5
1220,985,11,5
1221,526,11,4
1222,986,11,4
1223,38,11,4
1224,523,11,5
1225,952,11,5
1226,233,11,4
1227,987,11,5
1228,849,11,5
1229,988,11,5
1230,94,11,5
1231,649,11,5
1232,338,11,5
1233,989,11,5
1234,115,11,5
1235,274,11,5
1236,990,11,5
1237,991,11,5
1238,954,11,5
1239,783,11,5
1240,401,11,5
1241,992,11,5
1242,980,11,5
1243,265,11,4
1244,993,11,5
1245,279,11,5
1246,127,11,5
1247,994,11,5
1248,995,11,5
1249,996,11,5
1250,997,11,5
1251,998,11,5
1252,438,12,4
1253,959,12,5
1254,999,12,5
1255,1000,12,5
1256,1001,12,5
1257,45,12,5
1258,952,12,5
1259,528,12,5
1260,1002,12,5
1261,1003,12,5
1262,1004,12,5
1263,960,12,5
1264,94,12,5
1265,215,12,4
1266,512,12,5
1267,1005,12,4
1268,1006,12,4
1269,295,12,5
1270,1007,12,5
1271,1008,12,5
1272,337,12,4
1273,1009,12,5
1274,1010,12,5
1275,1011,12,5
1276,1012,12,5
1277,1013,12,4
1278,552,12,5
1279,73,12,3
1280,526,12,4
1281,1014,12,5
1282,1015,12,4
1283,299,12,5
1284,759,12,5
1285,1016,12,5
1286,169,12,4
1287,1017,12,5
1288,1018,12,5
1289,1019,12,5
1290,1020,12,5
1291,444,12,4
1292,1021,12,5
1293,1022,12,5
1294,1023,12,5
1295,1024,12,5
1296,1025,12,5
1297,1026,12,5
1298,1027,12,5
1299,1028,12,1
1300,1029,12,5
1301,1030,12,5
1302,1031,12,5
1303,1032,12,5
1304,1033,12,5
1305,270,12,5
1306,1034,12,5
1307,1035,12,5
1308,1036,12,5
1309,179,12,5
1310,1037,12,5
1311,1038,12,5
1312,1039,12,3
1313,48,13,5
1314,301,13,4
1315,325,13,3
1316,1040,13,5
1317,843,14,4
1318,1041,14,5
1319,1042,14,4
1320,1043,14,5
1321,1044,14,4
1322,1045,14,5
1323,40,14,4
1324,1046,14,5
1325,1047,14,4
1326,1048,14,5
1327,1049,14,4
1328,269,14,5
1329,94,14,5
1330,1050,14,5
1331,1051,14,5
1332,1052,14,5
1333,1053,14,5
1334,153,14,5
1335,1054,14,5
1336,45,14,4
1337,1055,14,5
1338,1056,14,5
1339,1057,14,4
1340,1058,14,5
1341,1059,14,5
1342,488,14,4
1343,1060,14,4
1344,1061,14,5
1345,1062,14,5
1346,1016,14,5
1347,1063,14,4
1348,1064,14,4
1349,752,14,5
1350,418,14,5
1351,1065,14,4
1352,73,14,5
1353,1066,14,1
1354,1067,14,5
1355,491,14,4
1356,651,14,4
1357,605,14,5
1358,1068,14,5
1359,1069,14,5
1360,1070,14,4
1361,1071,14,1
1362,405,14,5
1363,1072,14,5
1364,1073,14,4
1365,1074,14,5
1366,1075,14,5
1367,1076,14,5
1368,1077,14,5
1369,64,14,5
1370,58,14,3
1371,1078,14,5
1372,1079,14,3
1373,1080,14,5
1374,1081,14,4
1375,1082,14,4
1376,841,14,5
1377,1083,14,4
1378,1084,14,4
1379,86,14,5
1380,1085,14,5
1381,1086,14,5
1382,1087,14,5
1383,1088,14,3
1384,1089,14,5
1385,1090,14,4
1386,1091,14,4
1387,1092,14,5
1388,1009,14,2
1389,1093,14,4
1390,1094,14,5
1391,1095,14,1
1392,1096,14,2
1393,502,14,4
1394,1097,14,3
1395,1098,14,1
1396,1099,14,3
1397,96,14,5
1398,655,14,4
1399,1100,14,5
1400,174,14,4
1401,1101,14,4
1402,1102,14,5
1403,1103,14,4
1404,511,14,4
1405,1104,14,1
1406,1105,14,4
1407,1106,14,4
1408,284,14,1
1409,1107,14,4
1410,1108,14,5
1411,1109,14,5
1412,1110,14,5
1413,1111,14,4
1414,600,14,4
1415,1112,14,5
1416,1113,14,2
1417,1114,14,5
1418,1115,14,3
1419,1116,14,5
1420,1117,14,5
1421,1118,14,4
1422,1039,14,5
1423,513,14,5
1424,1119,14,4
1425,1120,14,3
1426,638,14,5
1427,1121,14,5
1428,1122,14,5
1429,1123,14,3
1430,1124,15,3
1431,1125,15,3
1432,960,15,5
1433,1126,15,5
1434,1127,15,4
1435,36,15,3
1436,313,15,4
1437,1128,15,5
1438,1129,15,5
1439,1130,15,5
1440,1131,15,5
1441,1132,15,5
1442,1133,15,5
1443,1134,15,5
1444,1135,16,5
1445,301,16,4
1446,1136,16,5
1447,1137,16,5
1448,1138,16,5
1449,1139,16,4
1450,1140,16,5
1451,1141,16,5
1452,1142,16,4
1453,1143,16,5
1454,326,16,1
1455,1144,16,5
1456,705,16,5
1457,362,16,3
1458,1145,16,4
1459,438,16,4
1460,1146,16,5
1461,1147,16,3
1462,1148,16,4
1463,512,16,5
1464,1149,16,2
1465,1150,16,5
1466,1151,16,4
1467,1152,16,3
1468,1153,16,5
1469,1154,16,5
1470,1003,16,3
1471,1155,16,4
1472,1156,16,5
1473,1157,16,5
1474,1158,16,2
1475,1159,16,5
1476,1160,16,4
1477,1161,16,3
1478,1162,16,3
1479,1163,16,5
1480,1164,16,5
1481,87,16,5
1482,1165,16,4
1483,1166,16,5
1484,1167,16,4
1485,1168,16,4
1486,1169,16,3
1487,223,16,4
1488,1170,16,3
1489,1171,16,4
1490,1172,16,5
1491,1173,16,5
1492,1174,16,3
1493,1175,16,3
1494,1176,16,5
1495,1177,16,5
1496,1178,16,5
1497,1179,16,3
1498,1180,16,4
1499,1181,16,5
1500,1182,16,5
1501,1183,16,4
1502,1184,16,5
1503,94,16,5
1504,96,16,5
1505,1185,16,5
1506,219,16,3
1507,1186,16,4
1508,1187,16,4
1509,1188,16,5
1510,1189,16,5
1511,1190,16,4
1512,1191,16,4
1513,1192,16,5
1514,1076,16,5
1515,1193,16,5
1516,1194,16,3
1517,1195,16,5
1518,1196,16,5
1519,1197,16,5
1520,1198,16,5
1521,183,16,5
1522,1199,16,5
1523,1200,16,5
1524,1201,16,4
1525,428,16,4
1526,1202,16,5
1527,1203,16,5
1528,1204,16,5
1529,1205,16,5
1530,1206,16,5
1531,1207,16,5
1532,1208,16,5
1533,1209,16,5
1534,1210,16,4
1535,1211,16,5
1536,338,16,4
1537,1212,16,5
1538,1213,16,4
1539,1214,16,5
1540,1215,16,2
1541,1216,16,5
1542,554,16,3
1543,1217,16,5
1544,1218,16,4
1545,1219,16,5
1546,868,16,4
1547,630,16,4
1548,1220,16,4
1549,1221,16,1
1550,1222,16,5
1551,1223,16,4
1552,1224,16,4
1553,1032,16,4
1554,444,16,4
1555,545,16,3
1556,1225,16,5
1557,1226,16,5
1558,1184,16,1
1559,1227,16,5
1560,1228,16,5
1561,655,16,3
1562,295,16,5
1563,1229,16,4
1564,1230,16,3
1565,246,16,5
1566,1231,16,5
1567,1232,16,5
1568,1233,16,5
1569,1234,16,4
1570,1235,16,5
1571,1236,16,5
1572,1237,16,5
1573,1238,16,5
1574,796,16,5
1575,552,16,4
1576,1135,17,5
1577,301,17,4
1578,1136,17,5
1579,1137,17,5
1580,1138,17,5
1581,1139,17,4
1582,1140,17,5
1583,1141,17,5
1584,1142,17,4
1585,1143,17,5
1586,326,17,1
1587,1144,17,5
1588,705,17,5
1589,362,17,3
1590,1145,17,4
1591,438,17,4
1592,1146,17,5
1593,1147,17,3
1594,1148,17,4
1595,512,17,5
1596,1149,17,2
1597,1150,17,5
1598,1151,17,4
1599,1152,17,3
1600,1153,17,5
1601,1154,17,5
1602,1003,17,3
1603,1155,17,4
1604,1156,17,5
1605,1157,17,5
1606,1158,17,2
1607,1159,17,5
1608,1160,17,4
1609,1161,17,3
1610,1162,17,3
1611,1163,17,5
1612,1164,17,5
1613,87,17,5
1614,1165,17,4
1615,1166,17,5
1616,1167,17,4
1617,1168,17,4
1618,1169,17,3
1619,223,17,4
1620,1170,17,3
1621,1171,17,4
1622,1172,17,5
1623,1173,17,5
1624,1174,17,3
1625,1175,17,3
1626,1176,17,5
1627,1177,17,5
1628,1178,17,5
1629,1179,17,3
